id,text,transcription
752,D M S Paccia Marciana feminae incomparabili C Paccius Clemens coniugi faciendum curavit,Dis Manibus Sacrum Pacciae Marcianae feminae incomparabili. Gaius Paccius Clemens coniugi faciendum curavit
753,D M M ULPIO FORTUNATO VESTIARIO DE VIA SACRA VIX ANNOS LIIII ULPIA FILIA PATRI OPTIMO,Dis Manibus Marco Ulpio Fortunato vestiario de Via Sacra. Vixit annos quinquaginta quattuor. Ulpia filia patri optimo
754,D M TITIAE SABINAE V A LXXXIIII TITIUS SABINUS FILIUS MATRI PIENTISSIMAE VIVUS SIBI ET SUIS POSUIT,Dis Manibus Titiae Sabinae. Vixit annis octoginta quattuor. Titius Sabinus filius matri pientissimae vivus sibi et suis posuit
755,D M AVRELIO NEMESIO ALVMNO DULCISSIMO QVI VIXIT ANNOS VI MENSES III DIES V,Dis Manibus Aurelio Nemesio alumno dulcissimo qui vixit annos sex menses tres dies quinque
756,D M Q CORNELIO PAL PRISCO V A LXIIII SACERDOTI LAURENTI LAVINATI CORNELIA UXOR,Dis Manibus Quinto Cornelio Palatina Prisco. Vixit annis sexaginta quattuor sacerdoti Laurenti Lavinati. Cornelia uxor
757,D M S VMBRICIAE MAXIMAE V A XXIX SINE VLLA MENTIS OFFENSA C VMBRICIVS MARITVS,Dis Manibus Sacrum Umbriciae Maximae. Vixit annis viginti novem sine ulla mentis offensa. Gaius Umbricius maritus
758,D M L FABRICIO LONGO MEDIC VVLNERARIO LEG XXII PR VIX ANN XXXVIIII STIP XVIII HEREDES F C,Dis Manibus Lucio Fabricio Longo medico vulnerario Legionis XXII Primigeniae. Vixit annis triginta novem stipendiorum duodeviginti. Heredes faciendum curaverunt
759,D M GAVIAE AMABILI VERNACLAE NOSTRAE DULCISSIMAE VIX ANN IIII M V D X,Dis Manibus Gaviae Amabili vernaclae nostrae dulcissimae. Vixit annis quattuor mensibus quinque diebus decem
760,D M IVLIAE SECUNDILLAE MATRI KARISSIMAE VIX ANN LXI IVLIVS SECVNDVS FILIVS ET SIBI V P,Dis Manibus Iuliae Secundillae matri karissimae. Vixit annis sexaginta uno. Iulius Secundus filius et sibi vivus posuit
761,D M C VIBIO MARCELLO PVERO OPTIMO VIXIT ANNIS X MENSE I DIEBVS XIIII PARENTES,Dis Manibus Gaio Vibio Marcello puero optimo. Vixit annis decem mense uno diebus quattuordecim. Parentes
762,D M S L Afranio L f Pal Celeri centurioni cohortis urbanae decimae vix ann LII,Dis Manibus Sacrum Lucio Afranio Lucii filio Palatina Celeri centurioni cohortis urbanae decimae. Vixit annis quinquaginta duobus
763,D M CLAUDIAE AGUSTILLAE VIX ANN XVIII MEN III DIES XXI CLAVDIVS PATER FILIAE SANCTISSIMAE,Dis Manibus Claudiae Agustillae. Vixit annis decem et octo mensibus tribus diebus viginti uno. Claudius pater filiae sanctissimae
764,D M M LIVIO MARCELLINO NEGOTIATORI FRUMENTARIO VIX ANNOS LV LIVIA VITALIS CONIUGI B M,Dis Manibus Marco Livio Marcellino negotiatori frumentario. Vixit annos quinquaginta quinque. Livia Vitalis coniugi bene merenti
765,D M P AELIO P F QVIR PLACIDO EQVITI ROMANO V A LX P AELIVS FILIVS PATRI,Dis Manibus Publio Aelio Publii filio Quirina Placido equiti Romano. Vixit annis sexaginta. Publius Aelius filius patri
766,D M ATILIAE POMPEIANAE PVELLAE INCOMPARABILI V A XII M ATILIVS POMPEIANVS PATER,Dis Manibus Atiliae Pompeianae puellae incomparabili. Vixit annis duodecim. Marcus Atilius Pompeianus pater
767,D M T FLAVIO ZOSIMO ACTORI VIX ANN XXXVI FLAVIA PRECIOSA CONIUGI OPTIMO,Dis Manibus Tito Flavio Zosimo actori. Vixit annis triginta sex. Flavia Preciosa coniugi optimo
768,D M C IULIO MAGNO VETERANO LEGIO III GALLICAE VIX ANN LXVII IULIA MAGNA FILIA,Dis Manibus Gaio Iulio Magno veterano Legionis III Gallicae. Vixit annis sexaginta septem. Iulia Magna filia
769,D M VALERIAE TROPHIMAE LIBERTAE PIISSIMAE ET OPTIMAE VIXIT ANNOS XXX VALERIVS PATRONVS,Dis Manibus Valeriae Trophimae libertae piissimae et optimae. Vixit annos triginta. Valerius patronus
770,D M L ANTESTIO L F SERGIA RVFO TRIB MILITVM LEG XIIII GEM V A XXXVIIII,Dis Manibus Lucio Antestio Lucii filio Sergia Rufo tribuno militum Legionis XIIII Geminae. Vixit annis triginta novem
771,D M S HELVIAE PRISCAE V A XLVII M HELVIVS PRISCVS CONIVGI ET SIBI V F,Dis Manibus Sacrum Helviae Priscae. Vixit annis quadraginta septem. Marcus Helvius Priscus coniugi et sibi vivus fecit
772,D M CAECILIAE SECUNDINAE MATRI SANCTISSIMAE VIX ANN LVIII Q CAECILIVS FILIVS,Dis Manibus Caeciliae Secundinae matri sanctissimae. Vixit annis quinquaginta octo. Quintus Caecilius filius
773,D M M VIPSANO PRIMO PATRI PIISSIMO VIX ANN LXV VIPSANIA PRIMA FILIA,Dis Manibus Marco Vipsano Primo patri piissimo. Vixit annis sexaginta quinque. Vipsania Prima filia
774,D M C CORNELIO SERENO VETERANO EX CLAS PRAET V A LXIIII CORNELIA FILIA HERES EX TEST,Dis Manibus Gaio Cornelio Sereno veterano ex classe praetoria. Vixit annis sexaginta quattuor. Cornelia filia heres ex testamento
775,D M S FLAVIAE PROCVLAE V A XXXIX M FLAVIVS PROCVLVS CONIVGI B M ET DESIDERANTISSIMAE,Dis Manibus Sacrum Flaviae Proculae. Vixit annis triginta novem. Marcus Flavius Proculus coniugi bene merenti et desiderantissimae
776,D M T VIBI T F GAL BENVOLI MILITIS LEG II PART SEV VIXIT ANNIS XXXIX STIPENDIORVM XX,Dis Manibus Tito Vibio Titi filio Galeria Benvoli militis Legionis II Parthicae Severianae. Vixit annis triginta novem stipendiorum viginti
777,D M IVLIAE CALLISTAE V A LIIII C IVLIVS HERMES CONIVGI CARISSIMAE CVM QVA VIXIT ANNIS XX SINE VLLA DISCORDIA,Dis Manibus Iuliae Callistae. Vixit annis quinquaginta quattuor. Gaius Iulius Hermes coniugi carissimae cum qua vixit annis viginti sine ulla discordia
778,D M M CLODIO PVLCHRO MAGISTRO COLLEGII FABRORVM VIX ANN XLVI COLLEGAE ET AMICI POSVERVNT,Dis Manibus Marco Clodio Pulchro magistro collegii fabrorum. Vixit annis quadraginta sex. Collegae et amici posuerunt
779,D M S GAVINIAE IANUARIAE VIX ANNIS VI MENS VIII DIES X PARENTES FILIAE DVRISSIMAE,Dis Manibus Sacrum Gaviniae Ianuariae. Vixit annis sex mensibus octo diebus decem. Parentes filiae durissimae
780,D M L POSTVMIO L F TRO FESTO VETERANO LEG VIII AVG VIX ANNIS LV POSTVMIA FESTA FILIA,Dis Manibus Lucio Postumio Lucii filio Tromentina Festo veterano Legionis VIII Augustae. Vixit annis quinquaginta quinque. Postumia Festa filia
781,D M S STATIAE MYRINE NUTRICI PIENTISSIMAE VIX ANN LXVII L STATIVS QUADRATUS ALUMNUS,Dis Manibus Sacrum Statiae Myrine nutricii pientissimae. Vixit annis sexaginta septem. Lucius Statius Quadratus alumnus
782,D M C IULIO VALERIANO DECURIONI MUNICIPII SUI V A LXXII FILII HONORE CONTENTI IMPENSAM REMISERUNT,Dis Manibus Gaio Iulio Valeriano decurioni municipii sui. Vixit annis septuaginta duobus. Filii honore contenti impensam remiserunt
783,D M AURELIAE PHILEMATIO VIX ANN XVI HOC MONUMENTUM HEREDEM EXTERNVM NON SEQVETVR,Dis Manibus Aureliae Philematio. Vixit annis sedecim. Hoc monumentum heredem externum non sequetur
784,D M L CASSIO IVSTO VEXILLARIO LEG XXX V V VIXIT ANNIS XXXI STIPENDIIS XI,Dis Manibus Lucio Cassio Iusto vexillario Legionis XXX Ulpiae Victricis. Vixit annis triginta uno stipendiis undecim
785,D M ANNAEAE PAVLinae FEMINAE OPTIMAE V A XLII ANNAEVS MARCELLVS CONIVGI SANCTAE,Dis Manibus Annaeae Paulinae feminae optimae. Vixit annis quadraginta duobus. Annaeus Marcellus coniugi sanctae
786,D M S T FLAVIO VICTORI REDEMPTORI MARMORARIO V A LII FLAVIA VICTORINA PATRI,Dis Manibus Sacrum Tito Flavio Victori redemptori marmorario. Vixit annis quinquaginta duobus. Flavia Victorina patri
787,D M PALLIAE VENERIAE V A XLV M PALLIVS HERMES CONIVGI CVM QVA VIXIT ANNIS XXV B M,Dis Manibus Palliae Veneriae. Vixit annis quadraginta quinque. Marcus Pallius Hermes coniugi cum qua vixit annis viginti quinque bene merenti
788,D M Q VITELLIO Q F OVFENTINA FELICI DOMO ROMA V A XXI MATER FILIO PIISSIMO,Dis Manibus Quinto Vitellio Quinti filio Oufentina Felici domo Roma. Vixit annis viginti uno. Mater filio piissimo
789,D M C ATTILIO EVTYCHO PISTORI V A LXVIIII ATTILIA SECVNDA FILIA PATRI CARO,Dis Manibus Gaio Attilio Eutycho pistori. Vixit annis sexaginta novem. Attilia Secunda filia patri caro
790,D M S M CLODIO SECVNDINO VETERANO LEG I ITALICAE V A LXII CLODIA FILIA ET HERES,Dis Manibus Sacrum Marco Clodio Secundino veterano Legionis I Italicae. Vixit annis sexaginta duobus. Clodia filia et heres
791,D M VALERIAE MAXIMILLAE V A I M II D V ANIMA INNOCENS PARENTES FECERVNT,Dis Manibus Valeriae Maximillae. Vixit anno uno mensibus duobus diebus quinque. Anima innocens. Parentes fecerunt
792,D M L CALPVRNIO RVFO SCRIBae LIBRARIO V A XXXVII CALPVRNIA PRIMA SOROR,Dis Manibus Lucio Calpurnio Rufo scribae librario. Vixit annis triginta septem. Calpurnia Prima soror
793,D M S FLAVIAE APOLLONIAE V A XXXVIII VIXIT MECVM ANNIS XVIII SINE QUERELLA,Dis Manibus Sacrum Flaviae Apolloniae. Vixit annis triginta octo. Vixit mecum annis decem et octo sine querella
794,D M L VOLVSIO SATVRNINO QUAESTORI URBANO V A XXXII PATER FILIO B M,Dis Manibus Lucio Volusio Saturnino quaestori urbano. Vixit annis triginta duobus. Pater filio bene merenti
795,D M A GRATTIO A F CLAVDIA CELERI VETERANO LEG XI CLAVDIAE VIXIT ANNIS LVIII,Dis Manibus Aulo Grattio Auli filio Claudia Celeri veterano Legionis XI Claudiae. Vixit annis quinquaginta octo
796,D M ULPIAE AGATHAE VIX ANN XXVIII ULPIUS IANUARIUS CONIUGI AMANTISSIMAE,Dis Manibus Ulpiae Agathae. Vixit annis viginti octo. Ulpius Ianuarius coniugi amantissimae
797,D M Q LOLLIO RVFIONI CENT LEG II TRA FOR V A LIII LOLLIA RVFINA FILIA ET HERES,Dis Manibus Quinto Lollio Rufioni centurioni Legionis II Traianae Fortis. Vixit annis quinquaginta tribus. Lollia Rufina filia et heres
798,D M S PETRONIAE URBICAE V A XVIIII PARENTES AD SPEM FRVSTRATAM,Dis Manibus Sacrum Petroniae Urbicae. Vixit annis undeviginti. Parentes ad spem frustratam
799,D M C IULIO FELICI VETERANO CLASSIS GERMANICAE P F VIX ANNOS LXV IULIA FELICULA FILIA,Dis Manibus Gaio Iulio Felici veterano classis Germanicae Piae Fidelis. Vixit annos sexaginta quinque. Iulia Felicula filia
800,D M SEXTO POMPEIO SEXTI FILIO VOLTINIA MAXIMO DOMO VIENNA V A LVII POMPEIA UXOR,Dis Manibus Sexto Pompeio Sexti filio Voltinia Maximo domo Vienna. Vixit annis quinquaginta septem. Pompeia uxor
